order_id,customer_id,store_id,order_date,order_time,payment_method,order_status,shipping_country,shipping_delay_days,order_total
653,178,5,2021-09-19,21:22:00,Mobile Wallet,Completed,Ethiopia,1,1.5
654,144,4,2022-08-27,22:31:00,Card,Completed,France,0,5.25
655,110,40,2024-06-22,11:12:00,Cash,Completed,Ethiopia,0,1.5
656,153,46,2021-05-19,17:22:00,Mobile Wallet,Completed,Spain,0,2.0
657,159,29,2022-01-16,19:57:00,Mobile Wallet,Completed,Honduras,0,1.5
658,139,50,2021-10-26,00:16:00,Card,Completed,Vietnam,0,4.0
659,130,36,2021-04-22,06:52:00,Card,Completed,Peru,0,3.25
660,122,45,2023-08-16,11:27:00,Card,Completed,Spain,0,2.0
661,27,30,2021-03-28,15:55:00,Online,Completed,Kenya,0,3.25
662,197,22,2023-02-09,02:31:00,Card,Completed,Canada,0,1.5
663,75,29,2022-02-03,01:00:00,Online,Completed,Mexico,0,4.0
664,68,47,2021-12-23,06:00:00,Cash,Completed,Ethiopia,0,3.5
665,174,9,2023-02-16,10:24:00,Mobile Wallet,Completed,Honduras,2,8.0
666,170,11,2023-12-16,04:27:00,Online,Completed,India,0,5.75
667,178,24,2022-10-14,21:01:00,Online,Completed,Canada,0,6.5
669,121,43,2024-06-13,17:42:00,Cash,Completed,Peru,1,4.5
671,54,15,2022-02-20,12:52:00,Card,Completed,Honduras,0,3.25
672,22,9,2021-06-22,15:52:00,Cash,Completed,Peru,0,3.25
673,120,28,2023-04-18,06:07:00,Card,Completed,Guatemala,1,3.75
674,92,6,2022-08-27,02:26:00,Cash,Completed,Canada,0,5.75
676,3,50,2022-09-06,19:47:00,Card,Completed,United States,0,6.5
677,132,49,2021-11-02,18:51:00,Card,Completed,France,0,7.75
679,148,9,2022-09-18,13:46:00,Card,Completed,Canada,0,7.25
680,151,2,2024-03-08,11:16:00,Online,Completed,Germany,3,7.0
681,147,26,2023-02-20,16:12:00,Card,Completed,UK,5,4.5
682,164,20,2021-07-10,23:31:00,Cash,Completed,United States,0,3.5
683,18,25,2022-08-05,01:57:00,Card,Completed,United States,0,4.5
684,106,26,2021-11-18,07:01:00,Card,Completed,Italy,0,9.0
686,103,39,2022-05-21,19:39:00,Online,Completed,Colombia,0,3.75
688,169,12,2024-03-10,05:23:00,Cash,Completed,Canada,0,1.5
689,18,45,2022-03-21,03:35:00,Card,Completed,Peru,0,8.5
690,43,17,2022-03-01,23:03:00,Card,Completed,Costa Rica,0,2.5
691,103,13,2023-03-24,15:50:00,Card,Completed,Colombia,0,3.5
692,169,16,2023-06-16,00:36:00,Mobile Wallet,Completed,Indonesia,0,3.5
693,137,48,2023-03-12,05:14:00,Cash,Completed,Indonesia,0,1.5
696,108,2,2021-01-30,03:17:00,Card,Completed,Indonesia,1,2.5
697,12,27,2023-11-16,21:19:00,Card,Completed,Canada,0,4.5
698,110,8,2022-04-21,22:19:00,Card,Completed,Costa Rica,0,3.5
699,57,5,2024-09-09,20:26:00,Cash,Completed,Ethiopia,1,7.25
700,146,11,2022-05-31,21:41:00,Cash,Completed,Peru,5,6.75
701,171,31,2021-05-19,17:26:00,Cash,Completed,Kenya,0,2.0
702,181,1,2022-04-22,14:37:00,Mobile Wallet,Completed,Germany,0,2.5
704,114,48,2022-11-05,14:09:00,Card,Completed,Mexico,1,1.5
707,37,14,2021-09-15,02:40:00,Cash,Completed,France,0,3.25
709,124,6,2023-01-07,20:48:00,Card,Completed,Vietnam,2,3.75
710,124,2,2023-02-21,05:12:00,Card,Completed,Indonesia,0,3.75
711,119,20,2023-07-18,04:39:00,Cash,Completed,India,0,3.75
712,49,1,2021-01-27,12:44:00,Mobile Wallet,Completed,Mexico,1,10.5
714,126,41,2023-01-25,08:16:00,Cash,Completed,Honduras,1,3.25
715,174,2,2024-09-25,05:01:00,Card,Completed,Germany,0,7.5
717,49,28,2021-12-06,13:03:00,Card,Completed,Spain,1,8.25
718,187,6,2021-08-12,09:10:00,Mobile Wallet,Completed,Costa Rica,1,4.0
719,2,11,2023-10-05,22:20:00,Card,Completed,Spain,0,3.25
720,96,12,2021-10-03,07:15:00,Card,Completed,Brazil,1,2.5
721,195,13,2022-06-16,02:55:00,Mobile Wallet,Completed,Guatemala,0,9.25
722,8,38,2022-04-26,09:04:00,Cash,Completed,United States,1,2.5
724,155,28,2022-11-21,12:19:00,Mobile Wallet,Completed,Costa Rica,1,4.0
725,92,22,2021-07-25,04:44:00,Mobile Wallet,Completed,Ethiopia,2,3.25
726,72,45,2022-05-25,22:32:00,Cash,Completed,Peru,0,3.75
727,93,3,2022-10-29,20:54:00,Card,Completed,Honduras,0,3.75
729,128,6,2022-09-10,16:27:00,Online,Completed,Kenya,0,11.25
731,66,43,2023-09-03,23:36:00,Cash,Completed,Kenya,3,10.75
733,58,17,2021-08-25,06:25:00,Card,Completed,Ethiopia,0,4.0
734,33,21,2023-02-18,06:28:00,Card,Completed,Spain,0,1.5
735,94,44,2021-09-16,00:18:00,Cash,Completed,France,0,3.25
736,76,15,2023-10-21,22:42:00,Card,Completed,Brazil,0,3.75
737,80,33,2021-09-10,07:21:00,Mobile Wallet,Completed,Costa Rica,0,2.0
739,169,11,2021-02-14,13:21:00,Card,Completed,Australia,1,7.5
742,192,13,2024-08-26,05:02:00,Mobile Wallet,Completed,Spain,1,2.0
743,44,4,2021-07-16,17:35:00,Card,Completed,UK,0,1.5
744,39,41,2023-04-08,23:28:00,Card,Completed,Indonesia,1,3.25
745,97,50,2024-10-05,22:17:00,Mobile Wallet,Completed,United States,0,3.25
747,191,7,2024-04-29,04:16:00,Card,Completed,Colombia,1,3.25
748,138,12,2023-04-11,17:42:00,Card,Completed,Canada,1,9.0
749,167,8,2022-03-01,15:15:00,Mobile Wallet,Completed,Ethiopia,0,7.0
750,148,14,2024-08-29,04:15:00,Cash,Completed,Honduras,5,1.5
751,44,28,2024-09-09,10:00:00,Card,Completed,France,0,9.0
752,126,45,2022-10-03,17:25:00,Online,Completed,Ethiopia,1,4.0
753,12,16,2021-03-17,20:33:00,Card,Completed,UK,0,6.5
754,33,47,2024-06-28,05:34:00,Cash,Completed,Colombia,3,3.75
755,174,28,2021-10-21,23:47:00,Card,Completed,Honduras,0,7.5
756,166,33,2024-05-23,14:48:00,Mobile Wallet,Completed,Germany,0,8.0
757,70,8,2023-12-25,03:02:00,Cash,Completed,Peru,1,2.5
758,38,15,2022-07-15,03:35:00,Card,Completed,Ethiopia,0,3.25
759,187,20,2024-04-20,18:49:00,Card,Completed,Ethiopia,2,6.5
760,44,21,2023-03-09,13:44:00,Mobile Wallet,Completed,Vietnam,0,4.5
762,64,44,2024-05-31,15:59:00,Card,Completed,Guatemala,5,7.5
763,134,46,2022-04-14,10:40:00,Mobile Wallet,Completed,Colombia,0,3.75
764,62,6,2021-12-05,16:49:00,Card,Completed,United States,5,3.75
765,109,44,2023-11-08,13:50:00,Card,Completed,India,3,8.25
767,11,39,2023-07-08,04:33:00,Cash,Completed,Brazil,0,12.5
768,98,11,2023-02-04,16:29:00,Card,Completed,India,0,5.75
771,3,7,2023-06-02,14:01:00,Card,Completed,Italy,0,4.5
772,197,43,2022-05-28,06:13:00,Card,Completed,Guatemala,0,3.75
773,113,43,2023-06-19,06:46:00,Card,Completed,Mexico,0,3.25
774,102,27,2022-11-10,16:41:00,Card,Completed,Vietnam,0,10.25
775,196,50,2023-03-30,03:40:00,Online,Completed,Vietnam,0,3.25
776,129,1,2022-04-30,00:16:00,Mobile Wallet,Completed,Mexico,0,6.5
777,22,49,2023-05-29,09:35:00,Card,Completed,Guatemala,7,4.5
778,64,43,2023-05-29,17:08:00,Mobile Wallet,Completed,India,7,2.5
780,52,6,2021-04-15,14:32:00,Cash,Completed,Australia,0,3.25
781,14,20,2021-08-14,08:25:00,Card,Completed,Brazil,0,4.0
782,1,4,2024-09-14,20:42:00,Card,Completed,Indonesia,0,3.75
783,126,24,2022-11-16,04:26:00,Card,Completed,Honduras,1,1.5
786,159,22,2022-09-10,05:14:00,Online,Completed,India,0,3.25
787,183,17,2024-02-22,02:18:00,Mobile Wallet,Completed,Australia,3,8.75
788,129,2,2021-12-08,19:19:00,Cash,Completed,India,1,3.5
789,102,32,2023-12-27,13:19:00,Online,Completed,Guatemala,0,8.0
790,1,11,2024-03-17,17:55:00,Cash,Completed,Kenya,0,4.5
791,69,36,2021-09-01,21:49:00,Card,Completed,Guatemala,3,3.25
792,70,4,2024-08-08,11:04:00,Online,Completed,Canada,0,8.75
793,35,27,2024-06-06,07:29:00,Online,Completed,Guatemala,0,1.5
795,114,15,2022-10-27,07:54:00,Cash,Completed,Spain,0,3.25
797,6,20,2021-11-30,08:22:00,Mobile Wallet,Completed,Costa Rica,0,5.5
798,135,9,2021-01-25,00:27:00,Card,Completed,Brazil,0,1.5
800,87,46,2021-06-24,05:34:00,Card,Completed,Italy,0,2.0
801,15,35,2022-07-02,10:07:00,Card,Completed,Spain,0,1.5
802,58,2,2022-04-10,23:21:00,Card,Completed,Ethiopia,0,3.75
804,110,34,2022-11-17,23:27:00,Cash,Completed,Mexico,0,3.5
805,27,18,2023-10-20,05:04:00,Online,Completed,Vietnam,0,2.5
807,91,21,2023-10-10,21:43:00,Cash,Completed,Kenya,0,3.25
808,141,32,2024-01-09,19:49:00,Cash,Completed,Australia,0,3.25
809,178,48,2022-03-26,00:35:00,Card,Completed,Italy,5,1.5
810,29,4,2022-12-17,04:55:00,Mobile Wallet,Completed,Canada,5,3.5
811,108,16,2022-03-08,00:53:00,Card,Completed,Spain,0,7.0
812,180,7,2024-09-19,01:01:00,Card,Completed,Vietnam,0,2.0
814,87,29,2024-08-13,21:55:00,Card,Completed,Indonesia,0,3.5
816,59,28,2021-11-18,04:16:00,Card,Completed,Costa Rica,1,6.5
817,57,26,2022-01-12,22:16:00,Online,Completed,Costa Rica,0,5.75
818,96,42,2023-05-19,11:27:00,Card,Completed,Mexico,0,2.5
819,28,5,2022-03-10,06:53:00,Mobile Wallet,Completed,Brazil,0,3.75
820,22,37,2024-03-02,10:44:00,Online,Completed,Mexico,0,3.75
821,92,49,2022-08-02,23:59:00,Cash,Completed,Peru,0,12.0
822,190,33,2021-07-26,13:02:00,Mobile Wallet,Completed,Brazil,0,1.5
823,39,44,2023-08-07,23:15:00,Cash,Completed,Indonesia,7,3.25
824,129,34,2024-05-31,04:28:00,Online,Completed,Honduras,1,4.0
825,111,3,2024-10-30,05:12:00,Card,Completed,Italy,0,2.0
826,4,10,2022-09-26,15:31:00,Online,Completed,Mexico,0,2.5
829,132,40,2022-10-05,23:17:00,Cash,Completed,Brazil,1,4.5
830,63,45,2024-02-23,19:27:00,Mobile Wallet,Completed,Colombia,0,3.75
831,119,43,2021-07-11,15:52:00,Card,Completed,Indonesia,1,9.0
832,102,50,2023-06-07,20:37:00,Card,Completed,Italy,0,4.0
834,93,28,2023-08-28,23:20:00,Card,Completed,Guatemala,1,3.0
835,22,10,2021-05-22,17:54:00,Card,Completed,Guatemala,0,3.75
836,14,6,2023-05-28,14:18:00,Mobile Wallet,Completed,Canada,1,3.5
837,42,45,2023-06-14,19:08:00,Cash,Completed,Germany,0,3.25
839,30,44,2023-04-13,04:17:00,Mobile Wallet,Completed,UK,0,7.5
840,56,48,2022-01-20,07:22:00,Cash,Completed,India,5,3.5
842,91,35,2023-05-23,15:39:00,Mobile Wallet,Completed,Indonesia,0,5.0
843,42,35,2023-06-12,23:57:00,Mobile Wallet,Completed,Ethiopia,7,3.25
845,129,38,2021-03-08,15:31:00,Mobile Wallet,Completed,Ethiopia,0,3.25
846,121,8,2022-12-20,12:47:00,Online,Completed,Australia,0,9.75
847,169,17,2022-09-22,14:09:00,Mobile Wallet,Completed,United States,0,6.25
848,96,34,2024-05-13,08:15:00,Card,Completed,Costa Rica,0,4.0
849,165,26,2021-04-16,05:55:00,Cash,Completed,Peru,0,13.5
850,112,15,2021-07-23,13:22:00,Card,Completed,Guatemala,2,2.5
851,41,21,2022-02-22,20:15:00,Card,Completed,Germany,1,1.5
852,21,37,2023-02-23,12:13:00,Mobile Wallet,Completed,Kenya,0,3.75
853,138,16,2023-02-14,04:54:00,Cash,Completed,UK,2,3.75
854,29,30,2024-05-05,03:10:00,Card,Completed,Honduras,3,3.75
855,54,26,2021-07-26,21:21:00,Card,Completed,Spain,0,2.5
856,81,41,2023-07-13,01:04:00,Card,Completed,Peru,7,5.0
857,124,40,2024-05-13,06:34:00,Card,Completed,Canada,0,7.5
858,132,49,2021-11-09,04:43:00,Card,Completed,Vietnam,0,3.25
859,124,13,2021-07-08,16:55:00,Cash,Completed,Costa Rica,3,3.75
860,65,12,2022-02-10,03:30:00,Mobile Wallet,Completed,UK,0,7.5
861,53,47,2023-09-27,10:52:00,Card,Completed,Germany,0,2.0
863,76,39,2024-08-14,14:39:00,Cash,Completed,Honduras,0,6.75
864,56,43,2023-02-01,23:29:00,Mobile Wallet,Completed,Peru,0,2.5
865,146,21,2022-04-22,07:25:00,Card,Completed,Guatemala,1,2.0
866,172,5,2024-03-21,01:41:00,Card,Completed,Italy,0,7.25
867,71,27,2021-09-02,08:04:00,Card,Completed,Mexico,0,4.0
869,5,5,2023-08-21,11:48:00,Mobile Wallet,Completed,Canada,1,3.75
872,23,13,2023-01-26,01:28:00,Cash,Completed,Mexico,0,4.5
873,85,45,2024-06-08,19:54:00,Card,Completed,Vietnam,0,7.0
874,38,49,2024-04-11,08:12:00,Online,Completed,Italy,5,5.75
875,83,50,2023-09-16,12:02:00,Card,Completed,Kenya,1,3.75
876,189,14,2021-06-09,07:22:00,Card,Completed,Costa Rica,0,3.25
877,27,22,2022-03-04,22:22:00,Mobile Wallet,Completed,Australia,0,8.25
878,34,15,2023-01-15,13:39:00,Card,Completed,Guatemala,0,2.0
879,176,20,2024-03-28,08:12:00,Card,Completed,France,0,2.5
880,8,31,2024-09-17,02:52:00,Card,Completed,India,0,5.0
881,129,28,2023-11-07,22:08:00,Card,Completed,Spain,0,4.0
882,49,26,2021-12-28,03:43:00,Cash,Completed,Kenya,5,3.75
883,57,8,2021-04-19,21:10:00,Cash,Completed,Costa Rica,0,5.75
884,26,15,2022-07-04,09:49:00,Card,Completed,Mexico,1,3.25
885,25,12,2023-10-28,23:15:00,Cash,Completed,Indonesia,0,7.0
887,3,39,2022-12-23,00:35:00,Cash,Completed,Mexico,2,7.5
888,135,33,2021-12-09,11:27:00,Mobile Wallet,Completed,Honduras,7,2.5
891,63,37,2023-06-02,12:53:00,Mobile Wallet,Completed,Guatemala,2,6.5
892,174,35,2023-07-10,09:25:00,Mobile Wallet,Completed,Brazil,0,10.75
893,180,22,2024-06-08,11:50:00,Mobile Wallet,Completed,United States,0,4.0
894,176,10,2023-08-14,22:40:00,Cash,Completed,Italy,0,3.75
895,76,1,2023-07-19,16:40:00,Card,Completed,Spain,0,2.0
896,1,4,2022-05-30,19:08:00,Mobile Wallet,Completed,Colombia,1,4.5
898,164,25,2023-05-16,20:22:00,Online,Completed,UK,0,7.5
899,83,38,2021-10-13,06:48:00,Card,Completed,Colombia,0,3.5
900,161,30,2024-01-23,17:58:00,Mobile Wallet,Completed,Peru,0,3.25
901,176,46,2023-01-03,15:44:00,Card,Completed,Canada,0,6.5
902,197,27,2021-07-01,19:48:00,Cash,Completed,Vietnam,1,3.75
903,145,19,2021-04-20,15:47:00,Card,Completed,Australia,0,3.25
904,14,6,2021-04-23,03:19:00,Online,Completed,UK,0,2.5
905,85,4,2021-09-06,17:37:00,Cash,Completed,Italy,0,1.5
906,173,41,2021-11-13,21:17:00,Card,Completed,Ethiopia,0,1.5
907,40,39,2021-09-05,17:15:00,Card,Completed,Brazil,3,2.5
908,77,26,2023-09-18,04:59:00,Mobile Wallet,Completed,Indonesia,0,8.5
909,191,43,2022-05-08,16:23:00,Mobile Wallet,Completed,Ethiopia,5,4.5
910,127,24,2024-09-29,14:30:00,Card,Completed,Mexico,0,2.5
912,118,18,2021-01-19,05:10:00,Card,Completed,UK,0,11.5
913,184,9,2022-07-25,22:01:00,Cash,Completed,Italy,1,3.25
915,104,5,2021-04-03,03:37:00,Mobile Wallet,Completed,Italy,0,3.25
917,30,3,2021-05-30,10:57:00,Card,Completed,France,0,3.0
918,164,37,2024-02-14,07:41:00,Card,Completed,Indonesia,0,3.75
920,146,35,2021-05-28,07:04:00,Cash,Completed,Italy,0,4.5
921,92,40,2024-02-19,19:25:00,Mobile Wallet,Completed,Australia,0,7.0
923,92,5,2021-11-20,17:04:00,Card,Completed,Germany,0,11.0
924,179,8,2024-04-08,01:06:00,Online,Completed,Guatemala,0,3.75
927,21,36,2023-09-08,22:11:00,Card,Completed,Italy,0,5.25
928,59,2,2021-04-24,12:56:00,Mobile Wallet,Completed,United States,0,3.25
929,14,25,2023-02-12,03:56:00,Card,Completed,Germany,7,3.25
930,95,23,2022-02-01,20:05:00,Online,Completed,Spain,1,3.25
931,138,37,2021-04-04,01:29:00,Card,Completed,Germany,1,9.5
932,63,19,2021-09-23,02:36:00,Card,Completed,Canada,0,2.5
934,69,21,2024-01-14,21:13:00,Card,Completed,Colombia,0,3.25
935,36,34,2022-04-18,04:50:00,Cash,Completed,Kenya,1,2.5
936,167,49,2023-07-19,02:53:00,Card,Completed,Germany,0,3.5
937,5,25,2023-02-27,14:42:00,Card,Completed,Mexico,0,3.25
938,196,23,2021-02-23,20:10:00,Mobile Wallet,Completed,United States,0,11.75
939,160,28,2023-05-26,18:53:00,Online,Completed,Mexico,2,1.5
940,137,30,2023-05-19,13:00:00,Cash,Completed,Kenya,0,4.5
941,4,18,2024-10-29,13:28:00,Card,Completed,Guatemala,0,7.0
942,169,17,2024-08-30,06:06:00,Cash,Completed,United States,0,6.5
944,142,21,2021-05-12,16:53:00,Card,Completed,Indonesia,0,3.75
945,159,42,2021-04-12,15:01:00,Cash,Completed,Brazil,0,3.5
946,59,4,2022-06-15,11:56:00,Card,Completed,Australia,0,5.5
948,156,24,2022-11-18,05:28:00,Mobile Wallet,Completed,Mexico,3,7.75
949,152,2,2021-08-06,17:20:00,Mobile Wallet,Completed,Honduras,3,4.5
950,97,38,2021-03-08,07:39:00,Card,Completed,UK,1,5.0
951,188,27,2024-01-09,20:43:00,Mobile Wallet,Completed,Australia,0,4.5
952,82,18,2022-02-04,10:44:00,Card,Completed,Ethiopia,1,7.25
953,114,47,2023-04-20,12:21:00,Card,Completed,Germany,0,4.5
954,108,15,2024-03-12,22:43:00,Online,Completed,Guatemala,1,7.75
956,117,1,2021-12-08,16:02:00,Card,Completed,Vietnam,2,4.5
957,111,2,2021-12-08,08:14:00,Card,Completed,Ethiopia,0,15.5
960,2,38,2024-04-29,06:01:00,Cash,Completed,UK,0,3.25
961,198,7,2022-04-21,17:55:00,Card,Completed,Spain,0,2.0
962,99,21,2022-01-01,21:00:00,Card,Completed,Honduras,0,7.0
964,171,18,2021-10-16,00:56:00,Cash,Completed,Brazil,5,4.5
966,114,34,2021-09-16,14:45:00,Card,Completed,Colombia,2,5.0
967,72,47,2024-10-01,07:35:00,Card,Completed,Peru,0,2.5
969,181,34,2022-10-13,21:24:00,Cash,Completed,Vietnam,0,3.0
970,57,44,2022-02-05,09:38:00,Card,Completed,Colombia,5,3.5
971,186,48,2022-03-15,06:04:00,Card,Completed,Guatemala,1,4.5
973,162,26,2024-05-09,09:48:00,Card,Completed,France,0,2.5
974,170,28,2021-08-26,13:35:00,Online,Completed,Italy,2,2.5
975,126,39,2023-04-24,13:57:00,Card,Completed,Peru,0,3.75
976,82,27,2023-03-13,07:28:00,Card,Completed,Brazil,0,11.25
977,105,15,2024-03-18,04:24:00,Cash,Completed,United States,5,7.0
978,6,25,2021-07-04,18:52:00,Card,Completed,Brazil,0,4.0
979,93,35,2022-02-11,11:18:00,Mobile Wallet,Completed,Canada,1,13.5
980,4,3,2021-02-11,16:33:00,Cash,Completed,Mexico,0,4.5
981,59,41,2022-05-22,04:28:00,Mobile Wallet,Completed,Guatemala,2,3.25
982,20,5,2023-10-31,18:29:00,Mobile Wallet,Completed,Vietnam,0,3.25
983,151,26,2022-02-02,15:39:00,Mobile Wallet,Completed,Guatemala,5,5.5
984,148,31,2023-02-11,16:29:00,Card,Completed,Canada,0,3.25
985,98,2,2023-10-15,15:26:00,Online,Completed,United States,0,4.5
987,54,32,2024-04-30,17:51:00,Card,Completed,UK,1,2.0
988,16,50,2023-10-08,01:14:00,Card,Completed,UK,0,4.0
989,2,18,2022-03-05,22:15:00,Mobile Wallet,Completed,France,1,4.5
990,132,36,2021-06-16,04:08:00,Card,Completed,France,2,4.0
991,30,3,2023-05-19,18:40:00,Cash,Completed,United States,0,4.5
992,112,19,2024-10-17,05:39:00,Card,Completed,Australia,1,4.0
994,184,31,2021-01-21,00:11:00,Card,Completed,India,0,3.75
995,25,35,2023-07-29,02:16:00,Card,Completed,Canada,2,3.75
997,169,13,2021-06-08,08:58:00,Card,Completed,Vietnam,1,3.25
998,151,42,2023-02-24,21:01:00,Mobile Wallet,Completed,Italy,0,2.0
1000,14,9,2023-11-14,08:13:00,Card,Completed,Costa Rica,1,8.25
